,Jdex,Ndex,MS,Pokémon,Type,Type.1,url
0,#001,#152,//archives.bulbagarden.net/media/upload/4/41/152MS6.png,Chikorita,Grass,Grass,https://bulbapedia.bulbagarden.net/wiki/Chikorita_(Pok%C3%A9mon)
1,#002,#153,//archives.bulbagarden.net/media/upload/7/71/153MS6.png,Bayleef,Grass,Grass,https://bulbapedia.bulbagarden.net/wiki/Bayleef_(Pok%C3%A9mon)
2,#003,#154,//archives.bulbagarden.net/media/upload/2/23/154MS6.png,Meganium,Grass,Grass,https://bulbapedia.bulbagarden.net/wiki/Meganium_(Pok%C3%A9mon)
3,#004,#155,//archives.bulbagarden.net/media/upload/9/96/155MS6.png,Cyndaquil,Fire,Fire,https://bulbapedia.bulbagarden.net/wiki/Cyndaquil_(Pok%C3%A9mon)
4,#005,#156,//archives.bulbagarden.net/media/upload/d/df/156MS6.png,Quilava,Fire,Fire,https://bulbapedia.bulbagarden.net/wiki/Quilava_(Pok%C3%A9mon)
5,#006,#157,//archives.bulbagarden.net/media/upload/5/55/157MS6.png,Typhlosion,Fire,Fire,https://bulbapedia.bulbagarden.net/wiki/Typhlosion_(Pok%C3%A9mon)
6,,#157,//archives.bulbagarden.net/media/upload/a/ab/000MS.png,Typhlosion,Fire,Ghost,https://bulbapedia.bulbagarden.net/wiki/Typhlosion_(Pok%C3%A9mon)
7,#007,#158,//archives.bulbagarden.net/media/upload/3/39/158MS6.png,Totodile,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Totodile_(Pok%C3%A9mon)
8,#008,#159,//archives.bulbagarden.net/media/upload/b/b9/159MS6.png,Croconaw,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Croconaw_(Pok%C3%A9mon)
9,#009,#160,//archives.bulbagarden.net/media/upload/9/99/160MS6.png,Feraligatr,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Feraligatr_(Pok%C3%A9mon)
10,#019,#161,//archives.bulbagarden.net/media/upload/6/69/161MS6.png,Sentret,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Sentret_(Pok%C3%A9mon)
11,#020,#162,//archives.bulbagarden.net/media/upload/4/47/162MS6.png,Furret,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Furret_(Pok%C3%A9mon)
12,#015,#163,//archives.bulbagarden.net/media/upload/a/ae/163MS8.png,Hoothoot,Normal,Flying,https://bulbapedia.bulbagarden.net/wiki/Hoothoot_(Pok%C3%A9mon)
13,#016,#164,//archives.bulbagarden.net/media/upload/5/50/164MS8.png,Noctowl,Normal,Flying,https://bulbapedia.bulbagarden.net/wiki/Noctowl_(Pok%C3%A9mon)
14,#030,#165,//archives.bulbagarden.net/media/upload/f/fe/165MS6.png,Ledyba,Bug,Flying,https://bulbapedia.bulbagarden.net/wiki/Ledyba_(Pok%C3%A9mon)
15,#031,#166,//archives.bulbagarden.net/media/upload/1/10/166MS6.png,Ledian,Bug,Flying,https://bulbapedia.bulbagarden.net/wiki/Ledian_(Pok%C3%A9mon)
16,#032,#167,//archives.bulbagarden.net/media/upload/7/71/167MS6.png,Spinarak,Bug,Poison,https://bulbapedia.bulbagarden.net/wiki/Spinarak_(Pok%C3%A9mon)
17,#033,#168,//archives.bulbagarden.net/media/upload/9/96/168MS6.png,Ariados,Bug,Poison,https://bulbapedia.bulbagarden.net/wiki/Ariados_(Pok%C3%A9mon)
18,#039,#169,//archives.bulbagarden.net/media/upload/f/fa/169MS8.png,Crobat,Poison,Flying,https://bulbapedia.bulbagarden.net/wiki/Crobat_(Pok%C3%A9mon)
19,#176,#170,//archives.bulbagarden.net/media/upload/a/ac/170MS8.png,Chinchou,Water,Electric,https://bulbapedia.bulbagarden.net/wiki/Chinchou_(Pok%C3%A9mon)
20,#177,#171,//archives.bulbagarden.net/media/upload/d/d4/171MS8.png,Lanturn,Water,Electric,https://bulbapedia.bulbagarden.net/wiki/Lanturn_(Pok%C3%A9mon)
21,#021,#172,//archives.bulbagarden.net/media/upload/b/be/172MS8.png,Pichu,Electric,Electric,https://bulbapedia.bulbagarden.net/wiki/Pichu_(Pok%C3%A9mon)
22,#040,#173,//archives.bulbagarden.net/media/upload/e/e0/173MS8.png,Cleffa,Fairy,Fairy,https://bulbapedia.bulbagarden.net/wiki/Cleffa_(Pok%C3%A9mon)
23,#044,#174,//archives.bulbagarden.net/media/upload/9/95/174MS8.png,Igglybuff,Normal,Fairy,https://bulbapedia.bulbagarden.net/wiki/Igglybuff_(Pok%C3%A9mon)
24,#046,#175,//archives.bulbagarden.net/media/upload/4/4c/175MS8.png,Togepi,Fairy,Fairy,https://bulbapedia.bulbagarden.net/wiki/Togepi_(Pok%C3%A9mon)
25,#047,#176,//archives.bulbagarden.net/media/upload/b/bc/176MS8.png,Togetic,Fairy,Flying,https://bulbapedia.bulbagarden.net/wiki/Togetic_(Pok%C3%A9mon)
26,#161,#177,//archives.bulbagarden.net/media/upload/7/7a/177MS8.png,Natu,Psychic,Flying,https://bulbapedia.bulbagarden.net/wiki/Natu_(Pok%C3%A9mon)
27,#162,#178,//archives.bulbagarden.net/media/upload/8/88/178MS8.png,Xatu,Psychic,Flying,https://bulbapedia.bulbagarden.net/wiki/Xatu_(Pok%C3%A9mon)
28,#053,#179,//archives.bulbagarden.net/media/upload/e/e8/179MS6.png,Mareep,Electric,Electric,https://bulbapedia.bulbagarden.net/wiki/Mareep_(Pok%C3%A9mon)
29,#054,#180,//archives.bulbagarden.net/media/upload/e/eb/180MS6.png,Flaaffy,Electric,Electric,https://bulbapedia.bulbagarden.net/wiki/Flaaffy_(Pok%C3%A9mon)
30,#055,#181,//archives.bulbagarden.net/media/upload/8/89/181MS6.png,Ampharos,Electric,Electric,https://bulbapedia.bulbagarden.net/wiki/Ampharos_(Pok%C3%A9mon)
31,#086,#182,//archives.bulbagarden.net/media/upload/c/c9/182MS8.png,Bellossom,Grass,Grass,https://bulbapedia.bulbagarden.net/wiki/Bellossom_(Pok%C3%A9mon)
32,#132,#183,//archives.bulbagarden.net/media/upload/8/8f/183MS8.png,Marill,Water,Fairy,https://bulbapedia.bulbagarden.net/wiki/Marill_(Pok%C3%A9mon)
33,#133,#184,//archives.bulbagarden.net/media/upload/c/cc/184MS8.png,Azumarill,Water,Fairy,https://bulbapedia.bulbagarden.net/wiki/Azumarill_(Pok%C3%A9mon)
34,#107,#185,//archives.bulbagarden.net/media/upload/b/b3/185MS8.png,Sudowoodo,Rock,Rock,https://bulbapedia.bulbagarden.net/wiki/Sudowoodo_(Pok%C3%A9mon)
35,#075,#186,//archives.bulbagarden.net/media/upload/f/ff/186MS8.png,Politoed,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Politoed_(Pok%C3%A9mon)
36,#067,#187,//archives.bulbagarden.net/media/upload/b/b3/187MS6.png,Hoppip,Grass,Flying,https://bulbapedia.bulbagarden.net/wiki/Hoppip_(Pok%C3%A9mon)
