,Ce/Co/MoKdex,Ndex,MS,Pokémon,Type,Type.1,url
0,#001Ce,#650,https://archives.bulbagarden.net/media/upload/2/27/650MS6.png,Chespin,Grass,Grass,https://bulbapedia.bulbagarden.net/wiki/Chespin_(Pok%C3%A9mon)
1,#002Ce,#651,https://archives.bulbagarden.net/media/upload/b/b0/651MS6.png,Quilladin,Grass,Grass,https://bulbapedia.bulbagarden.net/wiki/Quilladin_(Pok%C3%A9mon)
2,#003Ce,#652,https://archives.bulbagarden.net/media/upload/8/8f/652MS6.png,Chesnaught,Grass,Fighting,https://bulbapedia.bulbagarden.net/wiki/Chesnaught_(Pok%C3%A9mon)
3,#004Ce,#653,https://archives.bulbagarden.net/media/upload/5/50/653MS6.png,Fennekin,Fire,Fire,https://bulbapedia.bulbagarden.net/wiki/Fennekin_(Pok%C3%A9mon)
4,#005Ce,#654,https://archives.bulbagarden.net/media/upload/6/6d/654MS6.png,Braixen,Fire,Fire,https://bulbapedia.bulbagarden.net/wiki/Braixen_(Pok%C3%A9mon)
5,#006Ce,#655,https://archives.bulbagarden.net/media/upload/9/97/655MS6.png,Delphox,Fire,Psychic,https://bulbapedia.bulbagarden.net/wiki/Delphox_(Pok%C3%A9mon)
6,#007Ce,#656,https://archives.bulbagarden.net/media/upload/7/7c/656MS6.png,Froakie,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Froakie_(Pok%C3%A9mon)
7,#008Ce,#657,https://archives.bulbagarden.net/media/upload/0/00/657MS6.png,Frogadier,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Frogadier_(Pok%C3%A9mon)
8,#009Ce,#658,https://archives.bulbagarden.net/media/upload/c/cd/658MS6.png,Greninja,Water,Dark,https://bulbapedia.bulbagarden.net/wiki/Greninja_(Pok%C3%A9mon)
9,#010Ce,#659,https://archives.bulbagarden.net/media/upload/c/c3/659MS8.png,Bunnelby,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Bunnelby_(Pok%C3%A9mon)
