,Gdex,Ndex,MS,Pokémon,Type,Type.1,url
0,#001,#810,//archives.bulbagarden.net/media/upload/e/ec/810MS8.png,Grookey,Grass,Grass,https://bulbapedia.bulbagarden.net/wiki/Grookey_(Pok%C3%A9mon)
1,#002,#811,//archives.bulbagarden.net/media/upload/6/69/811MS8.png,Thwackey,Grass,Grass,https://bulbapedia.bulbagarden.net/wiki/Thwackey_(Pok%C3%A9mon)
2,#003,#812,//archives.bulbagarden.net/media/upload/e/e8/812MS8.png,Rillaboom,Grass,Grass,https://bulbapedia.bulbagarden.net/wiki/Rillaboom_(Pok%C3%A9mon)
3,#004,#813,//archives.bulbagarden.net/media/upload/d/df/813MS8.png,Scorbunny,Fire,Fire,https://bulbapedia.bulbagarden.net/wiki/Scorbunny_(Pok%C3%A9mon)
4,#005,#814,//archives.bulbagarden.net/media/upload/5/5f/814MS8.png,Raboot,Fire,Fire,https://bulbapedia.bulbagarden.net/wiki/Raboot_(Pok%C3%A9mon)
5,#006,#815,//archives.bulbagarden.net/media/upload/b/bb/815MS8.png,Cinderace,Fire,Fire,https://bulbapedia.bulbagarden.net/wiki/Cinderace_(Pok%C3%A9mon)
6,#007,#816,//archives.bulbagarden.net/media/upload/c/ce/816MS8.png,Sobble,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Sobble_(Pok%C3%A9mon)
7,#008,#817,//archives.bulbagarden.net/media/upload/7/7a/817MS8.png,Drizzile,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Drizzile_(Pok%C3%A9mon)
8,#009,#818,//archives.bulbagarden.net/media/upload/4/48/818MS8.png,Inteleon,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Inteleon_(Pok%C3%A9mon)
9,#024,#819,//archives.bulbagarden.net/media/upload/5/5d/819MS8.png,Skwovet,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Skwovet_(Pok%C3%A9mon)
10,#025,#820,//archives.bulbagarden.net/media/upload/9/9c/820MS8.png,Greedent,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Greedent_(Pok%C3%A9mon)
11,#021,#821,//archives.bulbagarden.net/media/upload/f/f8/821MS8.png,Rookidee,Flying,Flying,https://bulbapedia.bulbagarden.net/wiki/Rookidee_(Pok%C3%A9mon)
12,#022,#822,//archives.bulbagarden.net/media/upload/8/85/822MS8.png,Corvisquire,Flying,Flying,https://bulbapedia.bulbagarden.net/wiki/Corvisquire_(Pok%C3%A9mon)
13,#023,#823,//archives.bulbagarden.net/media/upload/e/eb/823MS8.png,Corviknight,Flying,Steel,https://bulbapedia.bulbagarden.net/wiki/Corviknight_(Pok%C3%A9mon)
14,#010,#824,//archives.bulbagarden.net/media/upload/1/15/824MS8.png,Blipbug,Bug,Bug,https://bulbapedia.bulbagarden.net/wiki/Blipbug_(Pok%C3%A9mon)
15,#011,#825,//archives.bulbagarden.net/media/upload/1/1e/825MS8.png,Dottler,Bug,Psychic,https://bulbapedia.bulbagarden.net/wiki/Dottler_(Pok%C3%A9mon)
16,#012,#826,//archives.bulbagarden.net/media/upload/6/69/826MS8.png,Orbeetle,Bug,Psychic,https://bulbapedia.bulbagarden.net/wiki/Orbeetle_(Pok%C3%A9mon)
17,#029,#827,//archives.bulbagarden.net/media/upload/5/50/827MS8.png,Nickit,Dark,Dark,https://bulbapedia.bulbagarden.net/wiki/Nickit_(Pok%C3%A9mon)
