,Hdex,Ndex,MS,Pokémon,Type,Type.1,url
0,#001,#252,https://archives.bulbagarden.net/media/upload/e/e0/252MS8.png,Treecko,Grass,Grass,https://bulbapedia.bulbagarden.net/wiki/Treecko_(Pok%C3%A9mon)
1,#002,#253,https://archives.bulbagarden.net/media/upload/4/43/253MS8.png,Grovyle,Grass,Grass,https://bulbapedia.bulbagarden.net/wiki/Grovyle_(Pok%C3%A9mon)
2,#003,#254,https://archives.bulbagarden.net/media/upload/6/67/254MS8.png,Sceptile,Grass,Grass,https://bulbapedia.bulbagarden.net/wiki/Sceptile_(Pok%C3%A9mon)
3,#004,#255,https://archives.bulbagarden.net/media/upload/7/79/255MS8.png,Torchic,Fire,Fire,https://bulbapedia.bulbagarden.net/wiki/Torchic_(Pok%C3%A9mon)
4,#005,#256,https://archives.bulbagarden.net/media/upload/c/cc/256MS8.png,Combusken,Fire,Fighting,https://bulbapedia.bulbagarden.net/wiki/Combusken_(Pok%C3%A9mon)
5,#006,#257,https://archives.bulbagarden.net/media/upload/d/d5/257MS8.png,Blaziken,Fire,Fighting,https://bulbapedia.bulbagarden.net/wiki/Blaziken_(Pok%C3%A9mon)
6,#007,#258,https://archives.bulbagarden.net/media/upload/4/43/258MS8.png,Mudkip,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Mudkip_(Pok%C3%A9mon)
7,#008,#259,https://archives.bulbagarden.net/media/upload/0/04/259MS8.png,Marshtomp,Water,Ground,https://bulbapedia.bulbagarden.net/wiki/Marshtomp_(Pok%C3%A9mon)
8,#009,#260,https://archives.bulbagarden.net/media/upload/2/2b/260MS8.png,Swampert,Water,Ground,https://bulbapedia.bulbagarden.net/wiki/Swampert_(Pok%C3%A9mon)
9,#010,#261,https://archives.bulbagarden.net/media/upload/3/39/261MS6.png,Poochyena,Dark,Dark,https://bulbapedia.bulbagarden.net/wiki/Poochyena_(Pok%C3%A9mon)
10,#011,#262,https://archives.bulbagarden.net/media/upload/b/ba/262MS6.png,Mightyena,Dark,Dark,https://bulbapedia.bulbagarden.net/wiki/Mightyena_(Pok%C3%A9mon)
11,#012,#263,https://archives.bulbagarden.net/media/upload/4/47/263MS8.png,Zigzagoon,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Zigzagoon_(Pok%C3%A9mon)
12,,#263,https://archives.bulbagarden.net/media/upload/c/c7/263GMS8.png,Zigzagoon,Dark,Normal,https://bulbapedia.bulbagarden.net/wiki/Zigzagoon_(Pok%C3%A9mon)
13,#013,#264,https://archives.bulbagarden.net/media/upload/c/c1/264MS8.png,Linoone,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Linoone_(Pok%C3%A9mon)
14,,#264,https://archives.bulbagarden.net/media/upload/2/28/264GMS8.png,Linoone,Dark,Normal,https://bulbapedia.bulbagarden.net/wiki/Linoone_(Pok%C3%A9mon)
15,#014,#265,https://archives.bulbagarden.net/media/upload/f/f4/265MS6.png,Wurmple,Bug,Bug,https://bulbapedia.bulbagarden.net/wiki/Wurmple_(Pok%C3%A9mon)
16,#015,#266,https://archives.bulbagarden.net/media/upload/7/76/266MS6.png,Silcoon,Bug,Bug,https://bulbapedia.bulbagarden.net/wiki/Silcoon_(Pok%C3%A9mon)
17,#016,#267,https://archives.bulbagarden.net/media/upload/0/0e/267MS6.png,Beautifly,Bug,Flying,https://bulbapedia.bulbagarden.net/wiki/Beautifly_(Pok%C3%A9mon)
18,#017,#268,https://archives.bulbagarden.net/media/upload/7/70/268MS6.png,Cascoon,Bug,Bug,https://bulbapedia.bulbagarden.net/wiki/Cascoon_(Pok%C3%A9mon)
19,#018,#269,https://archives.bulbagarden.net/media/upload/a/ac/269MS6.png,Dustox,Bug,Poison,https://bulbapedia.bulbagarden.net/wiki/Dustox_(Pok%C3%A9mon)
20,#019,#270,https://archives.bulbagarden.net/media/upload/1/19/270MS8.png,Lotad,Water,Grass,https://bulbapedia.bulbagarden.net/wiki/Lotad_(Pok%C3%A9mon)
21,#020,#271,https://archives.bulbagarden.net/media/upload/6/61/271MS8.png,Lombre,Water,Grass,https://bulbapedia.bulbagarden.net/wiki/Lombre_(Pok%C3%A9mon)
22,#021,#272,https://archives.bulbagarden.net/media/upload/e/e4/272MS8.png,Ludicolo,Water,Grass,https://bulbapedia.bulbagarden.net/wiki/Ludicolo_(Pok%C3%A9mon)
23,#022,#273,https://archives.bulbagarden.net/media/upload/d/da/273MS8.png,Seedot,Grass,Grass,https://bulbapedia.bulbagarden.net/wiki/Seedot_(Pok%C3%A9mon)
24,#023,#274,https://archives.bulbagarden.net/media/upload/8/8e/274MS8.png,Nuzleaf,Grass,Dark,https://bulbapedia.bulbagarden.net/wiki/Nuzleaf_(Pok%C3%A9mon)
25,#024,#275,https://archives.bulbagarden.net/media/upload/c/c7/275MS8.png,Shiftry,Grass,Dark,https://bulbapedia.bulbagarden.net/wiki/Shiftry_(Pok%C3%A9mon)
26,#025,#276,https://archives.bulbagarden.net/media/upload/2/2f/276MS6.png,Taillow,Normal,Flying,https://bulbapedia.bulbagarden.net/wiki/Taillow_(Pok%C3%A9mon)
27,#026,#277,https://archives.bulbagarden.net/media/upload/6/65/277MS6.png,Swellow,Normal,Flying,https://bulbapedia.bulbagarden.net/wiki/Swellow_(Pok%C3%A9mon)
28,#027,#278,https://archives.bulbagarden.net/media/upload/2/20/278MS8.png,Wingull,Water,Flying,https://bulbapedia.bulbagarden.net/wiki/Wingull_(Pok%C3%A9mon)
29,#028,#279,https://archives.bulbagarden.net/media/upload/3/33/279MS8.png,Pelipper,Water,Flying,https://bulbapedia.bulbagarden.net/wiki/Pelipper_(Pok%C3%A9mon)
30,#029,#280,https://archives.bulbagarden.net/media/upload/e/e8/280MS8.png,Ralts,Psychic,Fairy,https://bulbapedia.bulbagarden.net/wiki/Ralts_(Pok%C3%A9mon)
31,#030,#281,https://archives.bulbagarden.net/media/upload/5/51/281MS8.png,Kirlia,Psychic,Fairy,https://bulbapedia.bulbagarden.net/wiki/Kirlia_(Pok%C3%A9mon)
32,#031,#282,https://archives.bulbagarden.net/media/upload/0/06/282MS8.png,Gardevoir,Psychic,Fairy,https://bulbapedia.bulbagarden.net/wiki/Gardevoir_(Pok%C3%A9mon)
33,#032,#283,https://archives.bulbagarden.net/media/upload/0/09/283MS6.png,Surskit,Bug,Water,https://bulbapedia.bulbagarden.net/wiki/Surskit_(Pok%C3%A9mon)
34,#033,#284,https://archives.bulbagarden.net/media/upload/d/d5/284MS6.png,Masquerain,Bug,Flying,https://bulbapedia.bulbagarden.net/wiki/Masquerain_(Pok%C3%A9mon)
35,#034,#285,https://archives.bulbagarden.net/media/upload/7/70/285MS6.png,Shroomish,Grass,Grass,https://bulbapedia.bulbagarden.net/wiki/Shroomish_(Pok%C3%A9mon)
36,#035,#286,https://archives.bulbagarden.net/media/upload/8/8c/286MS6.png,Breloom,Grass,Fighting,https://bulbapedia.bulbagarden.net/wiki/Breloom_(Pok%C3%A9mon)
37,#036,#287,https://archives.bulbagarden.net/media/upload/a/af/287MS6.png,Slakoth,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Slakoth_(Pok%C3%A9mon)
38,#037,#288,https://archives.bulbagarden.net/media/upload/e/e6/288MS6.png,Vigoroth,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Vigoroth_(Pok%C3%A9mon)
39,#038,#289,https://archives.bulbagarden.net/media/upload/f/f3/289MS6.png,Slaking,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Slaking_(Pok%C3%A9mon)
40,#042,#290,https://archives.bulbagarden.net/media/upload/6/6e/290MS8.png,Nincada,Bug,Ground,https://bulbapedia.bulbagarden.net/wiki/Nincada_(Pok%C3%A9mon)
41,#043,#291,https://archives.bulbagarden.net/media/upload/c/c8/291MS8.png,Ninjask,Bug,Flying,https://bulbapedia.bulbagarden.net/wiki/Ninjask_(Pok%C3%A9mon)
42,#044,#292,https://archives.bulbagarden.net/media/upload/7/79/292MS8.png,Shedinja,Bug,Ghost,https://bulbapedia.bulbagarden.net/wiki/Shedinja_(Pok%C3%A9mon)
43,#045,#293,https://archives.bulbagarden.net/media/upload/b/bb/293MS8.png,Whismur,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Whismur_(Pok%C3%A9mon)
44,#046,#294,https://archives.bulbagarden.net/media/upload/6/69/294MS8.png,Loudred,Normal,Normal,https://bulbapedia.bulbagarden.net/wiki/Loudred_(Pok%C3%A9mon)
