,Sdex,Ndex,MS,Pokémon,Type,Type.1,url
0,#001,#387,//archives.bulbagarden.net/media/upload/8/89/387MS6.png,Turtwig,Grass,Grass,https://bulbapedia.bulbagarden.net/wiki/Turtwig_(Pok%C3%A9mon)
1,#002,#388,//archives.bulbagarden.net/media/upload/1/1b/388MS6.png,Grotle,Grass,Grass,https://bulbapedia.bulbagarden.net/wiki/Grotle_(Pok%C3%A9mon)
2,#003,#389,//archives.bulbagarden.net/media/upload/6/61/389MS6.png,Torterra,Grass,Ground,https://bulbapedia.bulbagarden.net/wiki/Torterra_(Pok%C3%A9mon)
3,#004,#390,//archives.bulbagarden.net/media/upload/3/3c/390MS6.png,Chimchar,Fire,Fire,https://bulbapedia.bulbagarden.net/wiki/Chimchar_(Pok%C3%A9mon)
4,#005,#391,//archives.bulbagarden.net/media/upload/b/bd/391MS6.png,Monferno,Fire,Fighting,https://bulbapedia.bulbagarden.net/wiki/Monferno_(Pok%C3%A9mon)
5,#006,#392,//archives.bulbagarden.net/media/upload/5/5f/392MS6.png,Infernape,Fire,Fighting,https://bulbapedia.bulbagarden.net/wiki/Infernape_(Pok%C3%A9mon)
6,#007,#393,//archives.bulbagarden.net/media/upload/3/30/393MS6.png,Piplup,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Piplup_(Pok%C3%A9mon)
7,#008,#394,//archives.bulbagarden.net/media/upload/7/71/394MS6.png,Prinplup,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Prinplup_(Pok%C3%A9mon)
8,#009,#395,//archives.bulbagarden.net/media/upload/1/13/395MS6.png,Empoleon,Water,Steel,https://bulbapedia.bulbagarden.net/wiki/Empoleon_(Pok%C3%A9mon)
9,#010,#396,//archives.bulbagarden.net/media/upload/7/72/396MS6.png,Starly,Normal,Flying,https://bulbapedia.bulbagarden.net/wiki/Starly_(Pok%C3%A9mon)
10,#011,#397,//archives.bulbagarden.net/media/upload/4/4e/397MS6.png,Staravia,Normal,Flying,https://bulbapedia.bulbagarden.net/wiki/Staravia_(Pok%C3%A9mon)
