,Kdex,Ndex,MS,Pokémon,Type,Type.1,url
0,#001,#001,//archives.bulbagarden.net/media/upload/2/21/001MS8.png,Bulbasaur,Grass,Poison,https://bulbapedia.bulbagarden.net/wiki/Bulbasaur_(Pok%C3%A9mon)
1,#002,#002,//archives.bulbagarden.net/media/upload/3/38/002MS8.png,Ivysaur,Grass,Poison,https://bulbapedia.bulbagarden.net/wiki/Ivysaur_(Pok%C3%A9mon)
2,#003,#003,//archives.bulbagarden.net/media/upload/b/ba/003MS8.png,Venusaur,Grass,Poison,https://bulbapedia.bulbagarden.net/wiki/Venusaur_(Pok%C3%A9mon)
3,#004,#004,//archives.bulbagarden.net/media/upload/d/dc/004MS8.png,Charmander,Fire,Fire,https://bulbapedia.bulbagarden.net/wiki/Charmander_(Pok%C3%A9mon)
4,#005,#005,//archives.bulbagarden.net/media/upload/b/b8/005MS8.png,Charmeleon,Fire,Fire,https://bulbapedia.bulbagarden.net/wiki/Charmeleon_(Pok%C3%A9mon)
5,#006,#006,//archives.bulbagarden.net/media/upload/a/a4/006MS8.png,Charizard,Fire,Flying,https://bulbapedia.bulbagarden.net/wiki/Charizard_(Pok%C3%A9mon)
6,#007,#007,//archives.bulbagarden.net/media/upload/d/dc/007MS8.png,Squirtle,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Squirtle_(Pok%C3%A9mon)
7,#008,#008,//archives.bulbagarden.net/media/upload/a/af/008MS8.png,Wartortle,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Wartortle_(Pok%C3%A9mon)
8,#009,#009,//archives.bulbagarden.net/media/upload/f/f0/009MS8.png,Blastoise,Water,Water,https://bulbapedia.bulbagarden.net/wiki/Blastoise_(Pok%C3%A9mon)
9,#010,#010,//archives.bulbagarden.net/media/upload/6/61/010MS8.png,Caterpie,Bug,Bug,https://bulbapedia.bulbagarden.net/wiki/Caterpie_(Pok%C3%A9mon)
10,#011,#011,//archives.bulbagarden.net/media/upload/f/f9/011MS8.png,Metapod,Bug,Bug,https://bulbapedia.bulbagarden.net/wiki/Metapod_(Pok%C3%A9mon)
11,#012,#012,//archives.bulbagarden.net/media/upload/f/fe/012MS8.png,Butterfree,Bug,Flying,https://bulbapedia.bulbagarden.net/wiki/Butterfree_(Pok%C3%A9mon)
